avgResistant.add(2,61.662941176470596);
avgResistant.add(116,0.1214376070196078);
avgResistant.add(117,-0.0935350239607843);
avgResistant.add(118,-0.04614251698039215);
avgResistant.add(119,-0.0431293592352941);
avgResistant.add(120,0.07459459439215689);
avgResistant.add(121,-0.0148038351372549);
avgResistant.add(122,0.056532773549019616);
avgResistant.add(123,0.10011419382352939);
avgResistant.add(124,-0.026205561686274532);
avgResistant.add(125,-0.21406535080392156);
avgResistant.add(126,0.1769647953333333);
avgResistant.add(127,0.03817580166666667);
avgResistant.add(128,-0.20554592433333335);
avgResistant.add(129,-0.013521363176470595);
avgResistant.add(130,-0.017000267470588217);
avgResistant.add(131,-0.08298809421568631);
avgResistant.add(132,-0.0941736280392157);
avgResistant.add(133,-0.06039589390196069);
avgResistant.add(134,-0.17105864741176469);
avgResistant.add(135,-0.10831608007843134);
avgResistant.add(136,-0.11563546154901967);
avgResistant.add(137,-0.023667430078431407);
avgResistant.add(138,-0.07237939354901957);
avgResistant.add(139,0.008121295372549001);
avgResistant.add(140,-0.007093045372549012);
avgResistant.add(141,0.048023396568627474);
avgResistant.add(142,0.10009676960784315);
avgResistant.add(143,-0.08721032539215688);
avgResistant.add(144,-0.20031891470588234);
avgResistant.add(145,-0.11944633452941161);
avgResistant.add(146,0.11486428076470585);
avgResistant.add(147,0.1271222447450981);
avgResistant.add(148,0.07337590305882351);
avgResistant.add(149,0.06905417719607843);
avgResistant.add(150,0.01081930662745096);
avgResistant.add(151,0.03487664974509806);
avgResistant.add(152,0.1512646034117647);
avgResistant.add(153,0.039116530705882356);
avgResistant.add(154,0.12640546760784313);
avgResistant.add(155,-0.140472264);
avgResistant.add(156,-0.14163962694117646);
avgResistant.add(157,0.06972702835294117);
avgResistant.add(158,-0.031025400039215657);
avgResistant.add(159,-0.08592328572549017);
avgResistant.add(160,-0.07400040643137255);
avgResistant.add(161,0.03322205500000003);
avgResistant.add(162,0.0013762827450980236);
avgResistant.add(163,-0.00560195547058823);
avgResistant.add(164,0.1936142983137255);
avgResistant.add(165,-0.20539480256862738);
avgResistant.add(166,-0.23066741113725495);
avgResistant.add(167,0.07339144329411765);
avgResistant.add(168,-0.11311730923529412);
avgResistant.add(169,-0.02856209080392157);
avgResistant.add(170,0.34898075782352933);
avgResistant.add(171,-0.017856778235294118);
avgResistant.add(172,-0.08971817831372551);
avgResistant.add(173,-0.11582247807843139);
avgResistant.add(174,-0.02701385168627448);
avgResistant.add(175,0.08783970221568625);
avgResistant.add(176,-0.010336399039215688);
avgResistant.add(177,0.034640752078431376);
avgResistant.add(178,0.13258989507843139);
avgResistant.add(179,-0.05069375643137253);
avgResistant.add(180,-0.2619201942745099);
avgResistant.add(181,-0.06762622056862745);
avgResistant.add(182,0.003984373764705828);
avgResistant.add(183,-0.2611295950196078);
avgResistant.add(184,0.06620331917647063);
avgResistant.add(185,-0.050264561313725496);
avgResistant.add(186,-0.056249746921568686);
avgResistant.add(187,-0.1759407702549019);
avgResistant.add(188,-0.1443106418627451);
avgResistant.add(189,-0.11703686396078437);
avgResistant.add(190,-0.03005229360784312);
avgResistant.add(191,0.01251717431372553);
avgResistant.add(192,0.1380674609411765);
avgResistant.add(193,-0.09976219684313727);
avgResistant.add(194,-0.0786029153333333);
avgResistant.add(195,-0.13882266809803923);
avgResistant.add(196,-0.13654659094117644);
avgResistant.add(197,-0.01869458768627452);
avgResistant.add(198,-0.03985281123529414);
avgResistant.add(199,0.1567064729411765);
avgResistant.add(200,-0.03795175978431371);
avgResistant.add(201,-0.09331271482352944);
avgResistant.add(202,-0.14420482405882354);
avgResistant.add(203,-0.2120500374705882);
avgResistant.add(204,0.03175539925490197);
avgResistant.add(205,-0.01589554778431371);
avgResistant.add(206,0.13273470474509802);
avgResistant.add(207,0.02588334090196077);
avgResistant.add(208,-0.1216407013529412);
avgResistant.add(209,-0.05270836068627448);
avgResistant.add(210,0.1848333650392157);
avgResistant.add(211,-0.004804316098039221);
avgResistant.add(212,-0.2931236066470588);
avgResistant.add(213,0.06813832264705881);
avgResistant.add(214,-0.054125368490196085);
avgResistant.add(215,-0.02196341090196079);
avgResistant.add(216,-0.12358792827450978);
avgResistant.add(217,-0.041900900686274535);
avgResistant.add(218,0.16688923150980386);
avgResistant.add(219,0.11779919607843135);
avgResistant.add(220,0.19781545545098034);
avgResistant.add(221,0.16238159537254898);
avgResistant.add(222,0.18267809856862752);
avgResistant.add(223,0.06553465707843135);
avgResistant.add(224,0.0822052063137255);
avgResistant.add(225,0.06003838984313726);
avgResistant.add(226,-0.21053659613725492);
avgResistant.add(227,-0.12825883521568626);
avgResistant.add(228,-0.04813604403921572);
avgResistant.add(229,-0.2432268689019608);
avgResistant.add(230,-0.12378656201960776);
avgResistant.add(231,0.04793497019607845);
avgResistant.add(232,-0.1978863554509804);
avgResistant.add(233,0.05687704270588234);
avgResistant.add(234,0.18604908547058827);
avgResistant.add(235,-0.14723460676470587);
avgResistant.add(236,-0.1545585473137255);
avgResistant.add(237,0.020280305470588164);
avgResistant.add(238,-0.083610827);
avgResistant.add(239,-0.007572623235294119);
avgResistant.add(240,0.07212166835294122);
avgResistant.add(241,-0.07951034152941178);
avgResistant.add(242,-0.12971609603921574);
avgResistant.add(243,0.12755836133333331);
avgResistant.add(244,-0.08421401533333332);
avgResistant.add(245,-0.1400737138235294);
avgResistant.add(246,0.1861213970196079);
avgResistant.add(247,-0.22200669464705888);
avgResistant.add(248,0.07860641080392154);
avgResistant.add(249,0.09079127662745094);
avgResistant.add(250,-0.09297851652941178);
avgResistant.add(251,0.013843204196078372);
avgResistant.add(252,0.18866229688235295);
avgResistant.add(253,-0.041556928313725504);
avgResistant.add(254,0.12364933974509809);
avgResistant.add(255,0.1165295064509804);
avgResistant.add(256,0.03721963307843137);
avgResistant.add(257,0.08859619952941174);
avgResistant.add(258,0.038831965490196095);
avgResistant.add(259,0.09223547527450981);
avgResistant.add(260,-0.21008798852941177);
avgResistant.add(261,-0.05826534749019605);
avgResistant.add(262,-0.09275972349019601);
avgResistant.add(263,-0.07896972813725493);
avgResistant.add(264,0.08378490766666666);
avgResistant.add(265,-0.12696432296078433);
avgResistant.add(267,0.0);
avgResistant.add(268,95.20431372549018);
